0x808f6d60 <__log_buf+8>:	"\240"
0x808f72a2 <__log_buf+1354>:	">"
0x808f72a7 <__log_buf+1359>:	"\202Primary instruction cache 2kB, VIPT, 2-way, linesize 16 bytes."
0x808f72f0 <__log_buf+1432>:	"X"
0x808f72f2 <__log_buf+1434>:	"B"
0x808f72f7 <__log_buf+1439>:	"\202Primary data cache 2kB, 2-way, VIPT, no aliases, linesize 16 bytes"
0x808f7348 <__log_buf+1520>:	"8"
0x808f734a <__log_buf+1522>:	"!"
0x808f734f <__log_buf+1527>:	"\206WARNNIGG: Using Uncacheable Kseg0"
0x808f7380 <__log_buf+1576>:	"@"
0x808f7382 <__log_buf+1578>:	"-"
0x808f7387 <__log_buf+1583>:	"\342pcpu-alloc: s0 r0 d32768 u32768 alloc=1*32768"
0x808f73c0 <__log_buf+1640>:	"("
0x808f73c2 <__log_buf+1642>:	"\022"
0x808f73c7 <__log_buf+1647>:	"\342pcpu-alloc: [0] 0 "
0x808f73e8 <__log_buf+1680>:	"`"
0x808f73ea <__log_buf+1682>:	"K"
0x808f73ef <__log_buf+1687>:	"\306Built 1 zonelists in Zone order, mobility grouping off.  Total pages: 16256"
0x808f7448 <__log_buf+1776>:	"`"
0x808f744a <__log_buf+1778>:	"P"
0x808f744f <__log_buf+1783>:	"\246Kernel command line: rw init=/sbin/init mem=64M earlyprintk debug initcall_debug"
0x808f74a8 <__log_buf+1872>:	"H"
0x808f74aa <__log_buf+1874>:	"3"
0x808f74af <__log_buf+1879>:	"\306PID hash table entries: 256 (order: -2, 1024 bytes)"
0x808f74f0 <__log_buf+1944>:	"P"
0x808f74f2 <__log_buf+1946>:	"="
0x808f74f7 <__log_buf+1951>:	"\306Dentry cache hash table entries: 8192 (order: 3, 32768 bytes)"
0x808f7540 <__log_buf+2024>:	"P"
0x808f7542 <__log_buf+2026>:	"<"
0x808f7547 <__log_buf+2031>:	"\306Inode-cache hash table entries: 4096 (order: 2, 16384 bytes)"
0x808f7590 <__log_buf+2104>:	"\230"
0x808f7592 <__log_buf+2106>:	"\205"
0x808f7597 <__log_buf+2111>:	"\306Memory: 55600K/65536K available (5668K kernel code, 275K rwdata, 1864K rodata, 1272K init, 102K bss, 9936K reserved, 0K cma-reserved)"
0x808f7628 <__log_buf+2256>:	"@"
0x808f762a <__log_buf+2258>:	","
0x808f762f <__log_buf+2263>:	"\306Preemptible hierarchical RCU implementation."
0x808f7668 <__log_buf+2320>:	"@"
0x808f766a <__log_buf+2322>:	","
0x808f766f <__log_buf+2327>:	"\306\tBuild-time adjustment of leaf fanout to 32."
0x808f76a8 <__log_buf+2384>:	" "
0x808f76aa <__log_buf+2386>:	"\v"
0x808f76af <__log_buf+2391>:	"\306NR_IRQS:200"
0x808f76c8 <__log_buf+2416>:	"8"
0x808f76ca <__log_buf+2418>:	"'"
0x808f76cf <__log_buf+2423>:	"\202x1600 Clock Power Management Unit init!"
0x808f7700 <__log_buf+2472>:	"\300"
0x808f7702 <__log_buf+2474>:	"\254"
0x808f7707 <__log_buf+2479>:	"\306", '=' <repeats 11 times>, " x1600 clocks: ", '=' <repeats 13 times>, "\n\tapll     = 0 , mpll     = 0, ddr = 0\n\tcpu_clk  = 0 , l2c_clk  = 0\n\tahb0_clk = 0 , ahb2_clk = 0\n\tapb_clk  = 0 , ext_clk  = 24000000\n"
0x808f77c0 <__log_buf+2664>:	"\210"
0x808f77c2 <__log_buf+2666>:	"q"
0x808f77c7 <__log_buf+2671>:	"\306clocksource: ingenic_clocksource: mask: 0x", 'f' <repeats 16 times>, " max_cycles: 0x1623fa770, max_idle_ns: 1763180808952 ns"
0x808f7848 <__log_buf+2800>:	"`"
0x808f784a <__log_buf+2802>:	"N"
0x808f784f <__log_buf+2807>:	"\306sched_clock: 64 bits at 1500kHz, resolution 666ns, wraps every 4398046510951ns"
0x808f78a8 <__log_buf+2896>:	"8"
0x808f78aa <__log_buf+2898>:	"'"
0x808f78af <__log_buf+2903>:	"\246random: nonblocking pool is initialized"
0x808f78e0 <__log_buf+2952>:	"\200"
0x808f78e2 <__log_buf+2954>:	"i"
0x808f78e7 <__log_buf+2959>:	"&CPU 0 Unable to handle kernel paging request at virtual address 00000080, epc == 800441e0, ra == 800444bc"
0x808f7960 <__log_buf+3080>:	" "
0x808f7962 <__log_buf+3082>:	"\t"
0x808f7967 <__log_buf+3087>:	"\202Oops[#1]:"
0x808f7980 <__log_buf+3112>:	"H"
0x808f7982 <__log_buf+3114>:	"4"
0x808f7987 <__log_buf+3119>:	"\206CPU: 0 PID: 0 Comm: swapper Not tainted 4.4.94+ #254"
0x808f79c8 <__log_buf+3184>:	"@"
0x808f79ca <__log_buf+3186>:	"-"
0x808f79cf <__log_buf+3191>:	"\206task: 80772330 ti: 8076e000 task.ti: 8076e000"
0x808f7a08 <__log_buf+3248>:	"@"
0x808f7a0a <__log_buf+3250>:	"+"
0x808f7a0f <__log_buf+3255>:	"\202$ 0   : 00000000 00000001 00000000 00000000"
0x808f7a48 <__log_buf+3312>:	"@"
0x808f7a4a <__log_buf+3314>:	"+"
0x808f7a4f <__log_buf+3319>:	"\202$ 4   : 00000001 00000000 80796100 00000001"
0x808f7a88 <__log_buf+3376>:	"@"
0x808f7a8a <__log_buf+3378>:	"+"
0x808f7a8f <__log_buf+3383>:	"\202$ 8   : 00007ffe 00000002 80902734 805fda08"
0x808f7ac8 <__log_buf+3440>:	"@"
0x808f7aca <__log_buf+3442>:	"+"
0x808f7acf <__log_buf+3447>:	"\202$12   : 00000068 0000004c 00000033 00000019"
0x808f7b08 <__log_buf+3504>:	"@"
0x808f7b0a <__log_buf+3506>:	"+"
0x808f7b0f <__log_buf+3511>:	"\202$16   : 807b0000 00000000 80796100 00000001"
0x808f7b48 <__log_buf+3568>:	"@"
0x808f7b4a <__log_buf+3570>:	"+"
0x808f7b4f <__log_buf+3575>:	"\202$20   : 00001c06 807118c4 00000008 807118dc"
0x808f7b88 <__log_buf+3632>:	"@"
0x808f7b8a <__log_buf+3634>:	"+"
0x808f7b8f <__log_buf+3639>:	"\202$24   : 00000001 00000007", ' ' <repeats 18 times>
0x808f7bc8 <__log_buf+3696>:	"@"
0x808f7bca <__log_buf+3698>:	"+"
0x808f7bcf <__log_buf+3703>:	"\202$28   : 8076e000 82005ea8 00004000 800444bc"
0x808f7c08 <__log_buf+3760>:	" "
0x808f7c0a <__log_buf+3762>:	"\020"
0x808f7c0f <__log_buf+3767>:	"\202Hi    : 00000000"
0x808f7c28 <__log_buf+3792>:	" "
0x808f7c2a <__log_buf+3794>:	"\020"
0x808f7c2f <__log_buf+3799>:	"\202Lo    : 00001800"
0x808f7c48 <__log_buf+3824>:	"8"
0x808f7c4a <__log_buf+3826>:	"("
0x808f7c4f <__log_buf+3831>:	"\202epc   : 800441e0 __queue_work+0x58/0x2f0"
0x808f7c80 <__log_buf+3880>:	"8"
0x808f7c82 <__log_buf+3882>:	"("
0x808f7c87 <__log_buf+3887>:	"\202ra    : 800444bc queue_work_on+0x44/0x6c"
0x808f7cb8 <__log_buf+3936>:	"0"
0x808f7cba <__log_buf+3938>:	"\034"
0x808f7cbf <__log_buf+3943>:	"\202Status: 10001802\tKERNEL EXL "
0x808f7ce8 <__log_buf+3984>:	"0"
0x808f7cea <__log_buf+3986>:	"\035"
0x808f7cef <__log_buf+3991>:	"\202Cause : 40808408 (ExcCode 02)"
0x808f7d18 <__log_buf+4032>:	" "
0x808f7d1a <__log_buf+4034>:	"\020"
0x808f7d1f <__log_buf+4039>:	"\202BadVA : 00000080"
0x808f7d38 <__log_buf+4064>:	"0"
0x808f7d3a <__log_buf+4066>:	"\031"
0x808f7d3f <__log_buf+4071>:	"\202PrId  : 2ed1024f (Xburst)"
0x808f7d68 <__log_buf+4112>:	"("
0x808f7d6a <__log_buf+4114>:	"\022"
0x808f7d6f <__log_buf+4119>:	"\202Modules linked in:"
0x808f7d90 <__log_buf+4152>:	"`"
0x808f7d92 <__log_buf+4154>:	"J"
0x808f7d97 <__log_buf+4159>:	"\202Process swapper (pid: 0, threadinfo=8076e000, task=80772330, tls=00000000)"
0x808f7df0 <__log_buf+4248>:	"\230\001\202\001"
0x808f7df7 <__log_buf+4255>:	"\202Stack : 00000000 80258a0c 00000000 00000000 00000381 80796168 00000000 00000001\n\t  80796168 00008000 00001c06 800444bc 82005ef4 00000000 00000000 00000000\n\t  80790000 802bd364 00000000 807119b0 00000"...
0x808f7ebf <__log_buf+4455>:	"000 00000000 00000000 00000000\n\t  00000000 00000001 80776320 00000002 00000000 806d0abc 806d0ae4 00000001\n\t  807b0000 8005fa28 00000000 00000000 00000000 00000000 00000000 00000000\n\t  ..."
0x808f7f88 <__log_buf+4656>:	" "
0x808f7f8a <__log_buf+4658>:	"\v"
0x808f7f8f <__log_buf+4663>:	"\202Call Trace:"
0x808f7fa8 <__log_buf+4688>:	"8"
0x808f7faa <__log_buf+4690>:	"$"
0x808f7faf <__log_buf+4695>:	"\202[<800441e0>] __queue_work+0x58/0x2f0"
0x808f7fe0 <__log_buf+4744>:	"8"
0x808f7fe2 <__log_buf+4746>:	"$"
0x808f7fe7 <__log_buf+4751>:	"\202[<800444bc>] queue_work_on+0x44/0x6c"
0x808f8018 <__log_buf+4800>:	"@"
0x808f801a <__log_buf+4802>:	","
0x808f801f <__log_buf+4807>:	"\202[<802bd364>] credit_entropy_bits+0x354/0x38c"
0x808f8058 <__log_buf+4864>:	"@"
0x808f805a <__log_buf+4866>:	"0"
0x808f805f <__log_buf+4871>:	"\202[<8005fa28>] handle_irq_event_percpu+0x138/0x188"
0x808f8098 <__log_buf+4928>:	"8"
0x808f809a <__log_buf+4930>:	"("
0x808f809f <__log_buf+4935>:	"\202[<800635c4>] handle_percpu_irq+0x50/0x80"
0x808f80d0 <__log_buf+4984>:	"@"
0x808f80d2 <__log_buf+4986>:	")"
0x808f80d7 <__log_buf+4991>:	"\202[<8005f190>] generic_handle_irq+0x28/0x38"
0x808f8110 <__log_buf+5048>:	"0"
0x808f8112 <__log_buf+5050>:	"\035"
0x808f8117 <__log_buf+5055>:	"\202[<80019494>] do_IRQ+0x18/0x24"
0x808f8140 <__log_buf+5096>:	"8"
0x808f8142 <__log_buf+5098>:	"("
0x808f8147 <__log_buf+5103>:	"\202[<8027a3b4>] plat_irq_dispatch+0x9c/0xc8"
0x808f8178 <__log_buf+5152>:	"\020"
0x808f817f <__log_buf+5159>:	"\202"
0x808f8188 <__log_buf+5168>:	"p"
0x808f818a <__log_buf+5170>:	"`"
0x808f818f <__log_buf+5175>:	"\202\nCode: 2484f5f0  24020001  a202f4bf <8e220080> 7c420400  10400018  3a740001  8f840000  8c82000c "
0x808f81f8 <__log_buf+5280>:	"8"
0x808f81fa <__log_buf+5282>:	"$"
0x808f81ff <__log_buf+5287>:	"\206---[ end trace 89e05728ddb617d1 ]---"
0x808f8519 <__log_buf+6081>:	""
